From	Entry	Entry.Name	Gene.Names
Q47XQ9	Q47XQ9	Q47XQ9_COLP3	CPS_3744
Q47WN3	Q47WN3	RECA_COLP3	CPS_4134
Q47XX2	Q47XX2	Q47XX2_COLP3	CPS_3680
Q47XY6	Q47XY6	Q47XY6_COLP3	CPS_3666
Q47XY7	Q47XY7	Q47XY7_COLP3	CPS_3665
Q47WN5	Q47WN5	YGFZ_COLP3	CPS_4132
Q47XY8	Q47XY8	Q47XY8_COLP3	CPS_3664
Q47XZ0	Q47XZ0	Q47XZ0_COLP3	CPS_3662
Q47WP3	Q47WP3	LEPA_COLP3	CPS_4124
Q47Y15	Q47Y15	Q47Y15_COLP3	CPS_3637
Q47WP5	Q47WP5	RNC_COLP3	CPS_4122
Q47Y28	Q47Y28	Q47Y28_COLP3	CPS_3624
Q47Y59	Q47Y59	Q47Y59_COLP3	CPS_3593
Q47Y63	Q47Y63	Q47Y63_COLP3	CPS_3589
Q47Y73	Q47Y73	Q47Y73_COLP3	CPS_3579
Q47Y79	Q47Y79	Q47Y79_COLP3	CPS_3573
Q47Y86	Q47Y86	Q47Y86_COLP3	CPS_3560
Q47WQ9	Q47WQ9	PYRG_COLP3	CPS_4108
Q47Y95	Q47Y95	Q47Y95_COLP3	CPS_3551
Q47YA3	Q47YA3	Q47YA3_COLP3	CPS_3543
Q47YA6	Q47YA6	Q47YA6_COLP3	CPS_3540
Q47YB0	Q47YB0	Q47YB0_COLP3	CPS_3536
Q47YB7	Q47YB7	Q47YB7_COLP3	CPS_3529
Q47YB9	Q47YB9	Q47YB9_COLP3	CPS_3527
Q47YC0	Q47YC0	Q47YC0_COLP3	CPS_3526
Q47YC1	Q47YC1	Q47YC1_COLP3	CPS_3525
Q47YC7	Q47YC7	Q47YC7_COLP3	CPS_3519
Q47YC8	Q47YC8	Q47YC8_COLP3	CPS_3518
Q47YF8	Q47YF8	Q47YF8_COLP3	CPS_3488
Q47WR5	Q47WR5	Y4102_COLP3	CPS_4102
Q47YG6	Q47YG6	Q47YG6_COLP3	CPS_3480
Q47YH0	Q47YH0	Q47YH0_COLP3	CPS_3476
Q47YH1	Q47YH1	Q47YH1_COLP3	CPS_3475
Q47YH2	Q47YH2	Q47YH2_COLP3	CPS_3474
Q47YH3	Q47YH3	Q47YH3_COLP3	CPS_3473
Q47YH7	Q47YH7	Q47YH7_COLP3	CPS_3469
Q47YI2	Q47YI2	Q47YI2_COLP3	CPS_3464
Q47YI3	Q47YI3	Q47YI3_COLP3	CPS_3463
Q47YI8	Q47YI8	Q47YI8_COLP3	CPS_3458
Q47YJ4	Q47YJ4	Q47YJ4_COLP3	CPS_3452
Q47YJ5	Q47YJ5	Q47YJ5_COLP3	CPS_3451
Q47WT5	Q47WT5	SYK_COLP3	CPS_4082
Q47YM6	Q47YM6	Q47YM6_COLP3	CPS_3419
Q47YN6	Q47YN6	Q47YN6_COLP3	CPS_3409
Q47YP1	Q47YP1	Q47YP1_COLP3	CPS_3404
Q47YQ5	Q47YQ5	Q47YQ5_COLP3	CPS_3390
Q47YR5	Q47YR5	Q47YR5_COLP3	CPS_3379
Q47YS7	Q47YS7	Q47YS7_COLP3	CPS_3367
Q47YY2	Q47YY2	Q47YY2_COLP3	CPS_3312
Q47WV0	Q47WV0	TRMD_COLP3	CPS_4067
Q47YY8	Q47YY8	Q47YY8_COLP3	CPS_3306
Q47YZ4	Q47YZ4	Q47YZ4_COLP3	CPS_3300
Q47Z17	Q47Z17	Q47Z17_COLP3	CPS_3271
Q47Z22	Q47Z22	Q47Z22_COLP3	CPS_3258
Q47Z44	Q47Z44	Q47Z44_COLP3	CPS_3236
Q47Z47	Q47Z47	Q47Z47_COLP3	CPS_3233
Q47XA7	Q47XA7	HTPG_COLP3	CPS_3901
Q47Z48	Q47Z48	Q47Z48_COLP3	CPS_3232
Q47Z53	Q47Z53	Q47Z53_COLP3	CPS_3227
Q47Z76	Q47Z76	Q47Z76_COLP3	CPS_3198
Q47Z79	Q47Z79	Q47Z79_COLP3	CPS_3195
Q47Z83	Q47Z83	Q47Z83_COLP3	CPS_3191
Q47Z84	Q47Z84	Q47Z84_COLP3	CPS_3190
Q47Z92	Q47Z92	Q47Z92_COLP3	CPS_3182
Q47XB3	Q47XB3	HIS6_COLP3	CPS_3895
Q47Z97	Q47Z97	Q47Z97_COLP3	CPS_3177
Q47Z98	Q47Z98	Q47Z98_COLP3	CPS_3176
Q47ZA0	Q47ZA0	Q47ZA0_COLP3	CPS_3174
Q47ZA1	Q47ZA1	Q47ZA1_COLP3	CPS_3173
Q47ZA2	Q47ZA2	Q47ZA2_COLP3	CPS_3172
Q47ZA4	Q47ZA4	Q47ZA4_COLP3	CPS_3170
Q47XB4	Q47XB4	HIS4_COLP3	CPS_3894
Q47ZB3	Q47ZB3	Q47ZB3_COLP3	CPS_3160
Q47ZB4	Q47ZB4	Q47ZB4_COLP3	CPS_3159
Q47ZB7	Q47ZB7	Q47ZB7_COLP3	CPS_3156
Q47ZC2	Q47ZC2	Q47ZC2_COLP3	CPS_3151
Q47ZC9	Q47ZC9	Q47ZC9_COLP3	CPS_3144
Q47XB5	Q47XB5	HIS5_COLP3	CPS_3893
Q47ZF9	Q47ZF9	Q47ZF9_COLP3	CPS_3114
Q47ZG8	Q47ZG8	Q47ZG8_COLP3	CPS_3104
Q47ZG9	Q47ZG9	Q47ZG9_COLP3	CPS_3103
Q47ZH0	Q47ZH0	Q47ZH0_COLP3	CPS_3102
Q47XB6	Q47XB6	HIS7_COLP3	CPS_3892
Q47ZH5	Q47ZH5	Q47ZH5_COLP3	CPS_3097
Q47ZI1	Q47ZI1	Q47ZI1_COLP3	CPS_3091
Q47ZI3	Q47ZI3	Q47ZI3_COLP3	CPS_3089
Q47ZI8	Q47ZI8	Q47ZI8_COLP3	CPS_3084
Q47XB7	Q47XB7	HIS8_COLP3	CPS_3891
Q47ZK3	Q47ZK3	Q47ZK3_COLP3	CPS_3069
Q47ZP5	Q47ZP5	Q47ZP5_COLP3	CPS_3026
Q47XB8	Q47XB8	HISX_COLP3	CPS_3890
Q47ZQ5	Q47ZQ5	Q47ZQ5_COLP3	CPS_3015
Q47ZQ6	Q47ZQ6	Q47ZQ6_COLP3	CPS_3014
Q47ZS2	Q47ZS2	Q47ZS2_COLP3	CPS_2998
Q47ZT0	Q47ZT0	Q47ZT0_COLP3	CPS_2989
Q47ZT1	Q47ZT1	Q47ZT1_COLP3	CPS_2988
Q47ZT2	Q47ZT2	Q47ZT2_COLP3	CPS_2987
Q47ZT4	Q47ZT4	Q47ZT4_COLP3	CPS_2985
Q47ZT5	Q47ZT5	Q47ZT5_COLP3	CPS_2984
Q47XD5	Q47XD5	E4PD_COLP3	CPS_3873
Q47ZX4	Q47ZX4	Q47ZX4_COLP3	CPS_2945
Q47ZX5	Q47ZX5	Q47ZX5_COLP3	CPS_2944
Q47ZX6	Q47ZX6	Q47ZX6_COLP3	CPS_2943
Q47ZX7	Q47ZX7	Q47ZX7_COLP3	CPS_2942
Q47ZX8	Q47ZX8	Q47ZX8_COLP3	CPS_2941
Q47ZX9	Q47ZX9	Q47ZX9_COLP3	CPS_2940
Q47ZY0	Q47ZY0	Q47ZY0_COLP3	CPS_2939
Q47ZY3	Q47ZY3	Q47ZY3_COLP3	CPS_2936
Q47XG2	Q47XG2	GCSP2_COLP3	CPS_3846
Q47ZY4	Q47ZY4	Q47ZY4_COLP3	CPS_2935
Q480A7	Q480A7	Q480A7_COLP3	CPS_2911
Q480B5	Q480B5	Q480B5_COLP3	CPS_2903
Q480B7	Q480B7	Q480B7_COLP3	CPS_2901
Q480C1	Q480C1	Q480C1_COLP3	CPS_2897
Q47XG4	Q47XG4	GLYA3_COLP3	CPS_3844
Q480C2	Q480C2	Q480C2_COLP3	CPS_2896
Q480C5	Q480C5	Q480C5_COLP3	CPS_2893
Q480E5	Q480E5	Q480E5_COLP3	CPS_2869
Q480E6	Q480E6	Q480E6_COLP3	CPS_2868
Q480E7	Q480E7	Q480E7_COLP3	CPS_2867
Q47XH8	Q47XH8	SSRP_COLP3	CPS_3829
Q480F1	Q480F1	Q480F1_COLP3	CPS_2863
Q480G6	Q480G6	Q480G6_COLP3	CPS_2848
Q480G8	Q480G8	Q480G8_COLP3	CPS_2846
Q480H6	Q480H6	Q480H6_COLP3	CPS_2838
Q480H8	Q480H8	Q480H8_COLP3	CPS_2836
Q47XI3	Q47XI3	NADK_COLP3	CPS_3824
Q480I7	Q480I7	Q480I7_COLP3	CPS_2820
Q480J2	Q480J2	Q480J2_COLP3	CPS_2815
Q480J3	Q480J3	Q480J3_COLP3	CPS_2814
Q480J4	Q480J4	Q480J4_COLP3	CPS_2813
Q480J6	Q480J6	Q480J6_COLP3	CPS_2811
Q480J7	Q480J7	Q480J7_COLP3	CPS_2810
Q480J9	Q480J9	Q480J9_COLP3	CPS_2808
Q480K5	Q480K5	Q480K5_COLP3	CPS_2802
Q480K8	Q480K8	Q480K8_COLP3	CPS_2799
Q480L3	Q480L3	Q480L3_COLP3	CPS_2794
Q47XI6	Q47XI6	DNAK2_COLP3	CPS_3821
Q480L7	Q480L7	Q480L7_COLP3	CPS_2790
Q480M0	Q480M0	Q480M0_COLP3	CPS_2787
Q480M1	Q480M1	Q480M1_COLP3	CPS_2786
Q480M7	Q480M7	Q480M7_COLP3	CPS_2780
Q480M8	Q480M8	Q480M8_COLP3	CPS_2779
Q480M9	Q480M9	Q480M9_COLP3	CPS_2778
Q480N8	Q480N8	Q480N8_COLP3	CPS_2769
Q47XI7	Q47XI7	DNAJ_COLP3	CPS_3820
Q480N9	Q480N9	Q480N9_COLP3	CPS_2768
Q480P0	Q480P0	Q480P0_COLP3	CPS_2767
Q480P5	Q480P5	Q480P5_COLP3	CPS_2762
Q480P8	Q480P8	Q480P8_COLP3	CPS_2759
Q480P9	Q480P9	Q480P9_COLP3	CPS_2758
Q480Q0	Q480Q0	Q480Q0_COLP3	CPS_2757
Q480U3	Q480U3	Q480U3_COLP3	CPS_2714
Q480U4	Q480U4	Q480U4_COLP3	CPS_2713
Q480V6	Q480V6	Q480V6_COLP3	CPS_2700
Q480W8	Q480W8	Q480W8_COLP3	CPS_2687
Q480X7	Q480X7	Q480X7_COLP3	CPS_2678
Q480Z7	Q480Z7	Q480Z7_COLP3	CPS_2658
Q47XK5	Q47XK5	ACCD_COLP3	CPS_3802
Q481A7	Q481A7	Q481A7_COLP3	CPS_2648
Q481A8	Q481A8	Q481A8_COLP3	CPS_2647
Q481D6	Q481D6	Q481D6_COLP3	CPS_2619
Q47XL5	Q47XL5	SYC_COLP3	CPS_3792
Q481D9	Q481D9	Q481D9_COLP3	CPS_2616
Q481E1	Q481E1	Q481E1_COLP3	CPS_2614
Q481E2	Q481E2	Q481E2_COLP3	CPS_2613
Q481E3	Q481E3	Q481E3_COLP3	CPS_2612
Q481F1	Q481F1	Q481F1_COLP3	CPS_2603
Q481F5	Q481F5	Q481F5_COLP3	CPS_2599
Q481G9	Q481G9	Q481G9_COLP3	CPS_2585
Q481I6	Q481I6	Q481I6_COLP3	CPS_2568
Q481I8	Q481I8	Q481I8_COLP3	CPS_2566
Q481J5	Q481J5	Q481J5_COLP3	CPS_2559
Q481J6	Q481J6	Q481J6_COLP3	CPS_2558
Q481K0	Q481K0	Q481K0_COLP3	CPS_2554
Q481K1	Q481K1	Q481K1_COLP3	CPS_2553
Q481K6	Q481K6	Q481K6_COLP3	CPS_2548
Q47XL8	Q47XL8	CLPP_COLP3	CPS_3785
Q481P9	Q481P9	Q481P9_COLP3	CPS_2504
Q481Q4	Q481Q4	Q481Q4_COLP3	CPS_2499
Q481R4	Q481R4	Q481R4_COLP3	CPS_2489
Q481U2	Q481U2	Q481U2_COLP3	CPS_2460
Q481V3	Q481V3	Q481V3_COLP3	CPS_2449
Q482B3	Q482B3	Q482B3_COLP3	CPS_2387
Q482C9	Q482C9	Q482C9_COLP3	CPS_2371
Q482D0	Q482D0	Q482D0_COLP3	CPS_2370
Q482E8	Q482E8	Q482E8_COLP3	CPS_2350
Q482F4	Q482F4	Q482F4_COLP3	CPS_2344
Q482G0	Q482G0	Q482G0_COLP3	CPS_2338
Q482G6	Q482G6	Q482G6_COLP3	CPS_2332
Q482G7	Q482G7	Q482G7_COLP3	CPS_2331
Q482H8	Q482H8	Q482H8_COLP3	CPS_2319
Q482I7	Q482I7	Q482I7_COLP3	CPS_2310
Q47XU3	Q47XU3	GLK_COLP3	CPS_3710
Q482I8	Q482I8	Q482I8_COLP3	CPS_2309
Q482K0	Q482K0	Q482K0_COLP3	CPS_2297
Q482K1	Q482K1	Q482K1_COLP3	CPS_2296
Q482K7	Q482K7	Q482K7_COLP3	CPS_2290
Q482K8	Q482K8	Q482K8_COLP3	CPS_2289
Q47XX0	Q47XX0	CINAL_COLP3	CPS_3682
Q482M3	Q482M3	Q482M3_COLP3	CPS_2274
Q482N1	Q482N1	Q482N1_COLP3	CPS_2266
Q482N2	Q482N2	Q482N2_COLP3	CPS_2265
Q482P1	Q482P1	Q482P1_COLP3	CPS_2251
Q482P2	Q482P2	Q482P2_COLP3	CPS_2250
Q482P9	Q482P9	Q482P9_COLP3	CPS_2243
Q482S0	Q482S0	Q482S0_COLP3	CPS_2222
Q482S2	Q482S2	Q482S2_COLP3	CPS_2220
Q482S3	Q482S3	Q482S3_COLP3	CPS_2219
Q482S4	Q482S4	Q482S4_COLP3	CPS_2218
Q482S5	Q482S5	Q482S5_COLP3	CPS_2217
Q482S6	Q482S6	Q482S6_COLP3	CPS_2216
Q482S7	Q482S7	Q482S7_COLP3	CPS_2215
Q482T1	Q482T1	Q482T1_COLP3	CPS_2211
Q482T4	Q482T4	Q482T4_COLP3	CPS_2208
Q47U38	Q47U38	MNMG_COLP3	CPS_5047
Q482U2	Q482U2	Q482U2_COLP3	CPS_2200
Q482U5	Q482U5	Q482U5_COLP3	CPS_2197
Q482U9	Q482U9	Q482U9_COLP3	CPS_2193
Q482V1	Q482V1	Q482V1_COLP3	CPS_2191
Q47Y27	Q47Y27	RPPH_COLP3	CPS_3625
Q482X6	Q482X6	Q482X6_COLP3	CPS_2166
Q482Y1	Q482Y1	Q482Y1_COLP3	CPS_2161
Q482Y8	Q482Y8	Q482Y8_COLP3	CPS_2154
Q482Z7	Q482Z7	Q482Z7_COLP3	CPS_2145
Q483A3	Q483A3	Q483A3_COLP3	CPS_2139
Q483A5	Q483A5	Q483A5_COLP3	CPS_2137
Q483C8	Q483C8	Q483C8_COLP3	CPS_2113
Q483D5	Q483D5	Q483D5_COLP3	CPS_2105
Q483D8	Q483D8	Q483D8_COLP3	CPS_2102
Q483E1	Q483E1	Q483E1_COLP3	CPS_2099
Q483E3	Q483E3	Q483E3_COLP3	CPS_2097
Q483E5	Q483E5	Q483E5_COLP3	CPS_2095
Q483E6	Q483E6	Q483E6_COLP3	CPS_2094
Q483E7	Q483E7	Q483E7_COLP3	CPS_2093
Q483E8	Q483E8	Q483E8_COLP3	CPS_2092
Q483H6	Q483H6	Q483H6_COLP3	CPS_2063
Q483I2	Q483I2	Q483I2_COLP3	CPS_2057
Q483I4	Q483I4	Q483I4_COLP3	CPS_2055
Q483L3	Q483L3	Q483L3_COLP3	CPS_2025
Q483M2	Q483M2	Q483M2_COLP3	CPS_2014
Q483N2	Q483N2	Q483N2_COLP3	CPS_2004
Q483N4	Q483N4	Q483N4_COLP3	CPS_2002
Q483P9	Q483P9	Q483P9_COLP3	CPS_1987
Q483Q0	Q483Q0	Q483Q0_COLP3	CPS_1986
Q483Q4	Q483Q4	Q483Q4_COLP3	CPS_1982
Q483Q7	Q483Q7	Q483Q7_COLP3	CPS_1979
Q483T5	Q483T5	Q483T5_COLP3	CPS_1951
Q483T6	Q483T6	Q483T6_COLP3	CPS_1950
Q47U39	Q47U39	RSMG_COLP3	CPS_5046
Q47YA5	Q47YA5	RLMM_COLP3	CPS_3541
Q483Z0	Q483Z0	Q483Z0_COLP3	CPS_1895
Q484A2	Q484A2	Q484A2_COLP3	CPS_1883
Q47YA8	Q47YA8	XNI_COLP3	CPS_3538
Q484B8	Q484B8	Q484B8_COLP3	CPS_1867
Q484C0	Q484C0	Q484C0_COLP3	CPS_1865
Q484D9	Q484D9	Q484D9_COLP3	CPS_1846
Q484E0	Q484E0	Q484E0_COLP3	CPS_1845
Q484E5	Q484E5	Q484E5_COLP3	CPS_1840
Q484E9	Q484E9	Q484E9_COLP3	CPS_1836
Q484F0	Q484F0	Q484F0_COLP3	CPS_1835
Q484F7	Q484F7	Q484F7_COLP3	CPS_1828
Q484G1	Q484G1	Q484G1_COLP3	CPS_1824
Q484K7	Q484K7	Q484K7_COLP3	CPS_1777
Q47YC2	Q47YC2	TRPD_COLP3	CPS_3524
Q484N3	Q484N3	Q484N3_COLP3	CPS_1751
Q47YC9	Q47YC9	Y3517_COLP3	CPS_3517
Q484P1	Q484P1	Q484P1_COLP3	CPS_1743
Q484P4	Q484P4	Q484P4_COLP3	CPS_1733
Q484P5	Q484P5	Q484P5_COLP3	CPS_1732
Q484P7	Q484P7	Q484P7_COLP3	CPS_1730
Q484P9	Q484P9	Q484P9_COLP3	CPS_1728
Q47YG8	Q47YG8	LOLD_COLP3	CPS_3478
Q484R5	Q484R5	Q484R5_COLP3	CPS_1712
Q47YH9	Q47YH9	ZIPA_COLP3	CPS_3467
Q484S6	Q484S6	Q484S6_COLP3	CPS_1701
Q484T3	Q484T3	Q484T3_COLP3	CPS_1694
Q47YI0	Q47YI0	DNLJ_COLP3	CPS_3466
Q484Y2	Q484Y2	Q484Y2_COLP3	CPS_1645
Q485B5	Q485B5	Q485B5_COLP3	CPS_1608
Q47YJ3	Q47YJ3	RLME_COLP3	CPS_3453
Q47YJ7	Q47YJ7	GLMM_COLP3	CPS_3449
Q485D7	Q485D7	Q485D7_COLP3	CPS_1586
Q485E7	Q485E7	Q485E7_COLP3	CPS_1576
Q47YJ8	Q47YJ8	TPIS_COLP3	CPS_3448
Q485F3	Q485F3	Q485F3_COLP3	CPS_1570
Q485G1	Q485G1	Q485G1_COLP3	CPS_1562
Q485G2	Q485G2	Q485G2_COLP3	CPS_1561
Q485G3	Q485G3	Q485G3_COLP3	CPS_1560
Q485G6	Q485G6	Q485G6_COLP3	CPS_1557
Q47Z09	Q47Z09	RLMKL_COLP3	CPS_3279
Q485I3	Q485I3	Q485I3_COLP3	CPS_1540
Q485I5	Q485I5	Q485I5_COLP3	CPS_1538
Q485I6	Q485I6	Q485I6_COLP3	CPS_1537
Q485I7	Q485I7	Q485I7_COLP3	CPS_1536
Q47Z14	Q47Z14	FABA_COLP3	CPS_3274
Q485J7	Q485J7	Q485J7_COLP3	CPS_1526
Q485K1	Q485K1	Q485K1_COLP3	CPS_1522
Q485K2	Q485K2	Q485K2_COLP3	CPS_1521
Q485K3	Q485K3	Q485K3_COLP3	CPS_1520
Q47Z50	Q47Z50	SYP_COLP3	CPS_3230
Q485R4	Q485R4	Q485R4_COLP3	CPS_1459
Q485R9	Q485R9	Q485R9_COLP3	CPS_1454
Q47Z58	Q47Z58	SYE_COLP3	CPS_3216
Q485S2	Q485S2	Q485S2_COLP3	CPS_1451
Q485S3	Q485S3	Q485S3_COLP3	CPS_1450
Q485S4	Q485S4	Q485S4_COLP3	CPS_1449
Q485S6	Q485S6	Q485S6_COLP3	CPS_1447
Q485T0	Q485T0	Q485T0_COLP3	CPS_1442
Q47Z78	Q47Z78	PUR5_COLP3	CPS_3196
Q47Z95	Q47Z95	DAPE_COLP3	CPS_3179
Q485X5	Q485X5	Q485X5_COLP3	CPS_1397
Q47ZB6	Q47ZB6	FADI_COLP3	CPS_3157
Q486B4	Q486B4	Q486B4_COLP3	CPS_1358
Q486B8	Q486B8	Q486B8_COLP3	CPS_1354
Q486C0	Q486C0	Q486C0_COLP3	CPS_1352
Q47ZC3	Q47ZC3	AROC_COLP3	CPS_3150
Q486C3	Q486C3	Q486C3_COLP3	CPS_1349
Q486D9	Q486D9	Q486D9_COLP3	CPS_1333
Q486H0	Q486H0	Q486H0_COLP3	CPS_1302
Q486I6	Q486I6	Q486I6_COLP3	CPS_1286
Q47ZQ7	Q47ZQ7	PSRP_COLP3	CPS_3013
Q486J9	Q486J9	Q486J9_COLP3	CPS_1273
Q486K0	Q486K0	Q486K0_COLP3	CPS_1272
Q486K1	Q486K1	Q486K1_COLP3	CPS_1271
Q486L7	Q486L7	Q486L7_COLP3	CPS_1255
Q486L8	Q486L8	Q486L8_COLP3	CPS_1254
Q47ZS4	Q47ZS4	SYFA_COLP3	CPS_2996
Q486L9	Q486L9	Q486L9_COLP3	CPS_1253
Q486N2	Q486N2	Q486N2_COLP3	CPS_1240
Q47ZS5	Q47ZS5	SYFB_COLP3	CPS_2995
Q486P1	Q486P1	Q486P1_COLP3	CPS_1231
Q486Q1	Q486Q1	Q486Q1_COLP3	CPS_1221
Q486S3	Q486S3	Q486S3_COLP3	CPS_1199
Q486S5	Q486S5	Q486S5_COLP3	CPS_1197
Q486U1	Q486U1	Q486U1_COLP3	CPS_1181
Q480A9	Q480A9	SYT_COLP3	CPS_2909
Q486U4	Q486U4	Q486U4_COLP3	CPS_1178
Q486V0	Q486V0	Q486V0_COLP3	CPS_1172
Q486V2	Q486V2	Q486V2_COLP3	CPS_1170
Q480B1	Q480B1	RL35_COLP3	CPS_2907
Q486W7	Q486W7	Q486W7_COLP3	CPS_1155
Q486Z3	Q486Z3	Q486Z3_COLP3	CPS_1129
Q487A1	Q487A1	Q487A1_COLP3	CPS_1121
Q480B3	Q480B3	PUR7_COLP3	CPS_2905
Q487A7	Q487A7	Q487A7_COLP3	CPS_1114
Q487B4	Q487B4	Q487B4_COLP3	CPS_1107
Q487B7	Q487B7	Q487B7_COLP3	CPS_1104
Q487B8	Q487B8	Q487B8_COLP3	CPS_1103
Q480B8	Q480B8	MNMA_COLP3	CPS_2900
Q487D2	Q487D2	Q487D2_COLP3	CPS_1089
Q487D5	Q487D5	Q487D5_COLP3	CPS_1086
Q487D9	Q487D9	Q487D9_COLP3	CPS_1082
Q487E0	Q487E0	Q487E0_COLP3	CPS_1081
Q480C7	Q480C7	UVRB_COLP3	CPS_2887
Q487H1	Q487H1	Q487H1_COLP3	CPS_1050
Q487H2	Q487H2	Q487H2_COLP3	CPS_1049
Q487I8	Q487I8	Q487I8_COLP3	CPS_1028
Q480D3	Q480D3	MURQ_COLP3	CPS_2881
Q487K1	Q487K1	Q487K1_COLP3	CPS_1015
Q487K7	Q487K7	Q487K7_COLP3	CPS_1009
Q487L0	Q487L0	Q487L0_COLP3	CPS_1006
Q487L2	Q487L2	Q487L2_COLP3	CPS_1004
Q487L6	Q487L6	Q487L6_COLP3	CPS_1000
Q480H5	Q480H5	SYM_COLP3	CPS_2839
Q487L7	Q487L7	Q487L7_COLP3	CPS_0999
Q487P2	Q487P2	Q487P2_COLP3	CPS_0974
Q487P8	Q487P8	Q487P8_COLP3	CPS_0968
Q487P9	Q487P9	Q487P9_COLP3	CPS_0967
Q487R1	Q487R1	Q487R1_COLP3	CPS_0955
